order_id,client_id,order_date,order_total,manager_id
O00340,C0008,2025-07-31,16870,M04
O00341,C0026,2025-09-01,22921,M06
O00342,C0012,2025-03-17,6844,M06
O00343,C0002,2025-04-19,28648,M04
O00344,C0015,2025-03-17,21720,M02
O00345,C0037,2025-08-23,37065,M04
O00346,C0003,2025-02-27,37606,M04
O00347,C0016,2025-09-06,34615,M04
O00348,C0030,2025-05-18,19562,M06
O00349,C0033,2025-06-03,125713,M02
O00350,C0033,2025-03-23,14826,M02
O00351,C0002,2025-09-26,8558,M04
O00352,C0035,2025-01-30,16196,M02
O00353,C0018,2025-09-16,79576,M05
O00354,C0038,2025-02-16,64413,M04
O00355,C0007,2025-05-18,65126,M01
O00356,C0024,2025-05-21,77394,M06
O00357,C0034,2025-07-11,62814,M05
O00358,C0021,2025-06-02,14494,M04
O00359,C0003,2025-07-26,58574,M04
O00360,C0029,2025-04-08,72821,M01
O00361,C0031,2025-04-03,122312,M05
O00362,C0038,2025-04-25,24458,M04
O00363,C0024,2025-02-06,51496,M06
O00364,C0016,2025-08-23,24173,M04
O00365,C0005,2025-04-01,8480,M03
O00366,C0023,2025-08-08,100473,M02
O00367,C0004,2025-05-08,44422,M05
O00368,C0039,2025-01-24,25041,M04
O00369,C0036,2025-07-03,39636,M01
O00370,C0030,2025-03-09,13945,M06
O00371,C0026,2025-07-12,39596,M06
O00372,C0008,2025-08-16,33517,M04
O00373,C0003,2025-03-12,113950,M04
O00374,C0025,2025-07-29,21428,M04
O00375,C0024,2025-02-26,44791,M06
O00376,C0026,2025-03-31,8001,M06
O00377,C0024,2025-08-07,4826,M06
O00378,C0013,2025-01-05,60307,M06
O00379,C0038,2025-07-10,87370,M04
O00380,C0016,2025-03-27,11048,M04
O00381,C0006,2025-03-23,30292,M06
O00382,C0024,2025-08-13,39039,M06
O00383,C0035,2025-03-08,45994,M02
O00384,C0001,2025-06-23,46144,M04
O00385,C0019,2025-06-27,116597,M02
O00386,C0008,2025-09-09,22598,M04
O00387,C0005,2025-08-16,56192,M03
O00388,C0012,2025-06-05,87835,M06
O00389,C0002,2025-06-19,83697,M04
O00390,C0003,2025-03-13,54322,M04
O00391,C0028,2025-03-05,37320,M04
O00392,C0031,2025-04-01,30069,M05
O00393,C0031,2025-07-16,84831,M05
O00394,C0034,2025-09-20,131660,M05
O00395,C0029,2025-03-09,41448,M01
O00396,C0038,2025-08-02,18290,M04
O00397,C0001,2025-03-24,46533,M04
O00398,C0013,2025-04-25,68104,M06
O00399,C0040,2025-05-09,108999,M05
O00400,C0012,2025-07-08,11638,M06
